Name,Orbit Height (km),Repeat Cycle (days),Launched in,Out of service since (years),Organisation,Company,Country,Type of Orbit,Path1
"

                            JPSS-4
                        
", ,,2032,,NOAA,NOAA,USA,,1
"

                            JPSS-4
                        
", ,,2032,,NOAA,NOAA,USA,,361
"

                            Kanopus-V1
                        
",510,17,2012,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,1
"

                            Kanopus-V1
                        
",510,17,2012,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,361
"

                            KANOPUS-V3
                        
",510,5,2018,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,1
"

                            KANOPUS-V3
                        
",510,5,2018,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,361
"

                            KANOPUS-V4
                        
",510,5,2018,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,1
"

                            KANOPUS-V4
                        
",510,5,2018,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,361
"

                            KANOPUS-V5
                        
",510,,2018,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,1
"

                            KANOPUS-V5
                        
",510,,2018,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,361
"

                            KANOPUS-V6
                        
",510,,2018,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,1
"

                            KANOPUS-V6
                        
",510,,2018,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,361
"

                            KOMPSAT-1
                        
",685,28,1999,2007,KARI - Korea,KARI,Korea,LEO,1
"

                            KOMPSAT-1
                        
",685,28,1999,2007,KARI - Korea,KARI,Korea,LEO,361
"

                            KOMPSAT-2
                        
",685,28,2006,2015,KARI - Korea,KARI,Korea,LEO,1
"

                            KOMPSAT-2
                        
",685,28,2006,2015,KARI - Korea,KARI,Korea,LEO,361
"

                            KOMPSAT-3
                        
",685,28,2012,,KARI - Korea,KARI,Korea,LEO,1
"

                            KOMPSAT-3
                        
",685,28,2012,,KARI - Korea,KARI,Korea,LEO,361
"

                            KOMPSAT-3A
                        
",528,28,2015,,KARI - Korea,KARI,Korea,LEO,1
"

                            KOMPSAT-3A
                        
",528,28,2015,,KARI - Korea,KARI,Korea,LEO,361
"

                            KOMPSAT-5
                        
",550,28,2013,,KARI - Korea,KARI,Korea,LEO,1
"

                            KOMPSAT-5
                        
",550,28,2013,,KARI - Korea,KARI,Korea,LEO,361
"

                            KOMPSAT-6
                        
",505,11,2022,,KARI - Korea,KARI,Korea,LEO,1
"

                            KOMPSAT-6
                        
",505,11,2022,,KARI - Korea,KARI,Korea,LEO,361
"

                            KOMPSAT-7
                        
",685,28,2022,,KARI - Korea,KARI,Korea,LEO,1
"

                            KOMPSAT-7
                        
",685,28,2022,,KARI - Korea,KARI,Korea,LEO,361
"

                            Landsat 1
                        
",907,18,1972,1978,NASA - USA,NASA,USA,LEO,1
"

                            Landsat 1
                        
",907,18,1972,1978,NASA - USA,NASA,USA,LEO,361
"

                            Landsat 2
                        
",908,18,1975,1982,NASA - USA,NASA,USA,LEO,1
"

                            Landsat 2
                        
",908,18,1975,1982,NASA - USA,NASA,USA,LEO,361
"

                            Landsat 3
                        
",915,18,1978,1983,NASA - USA,NASA,USA,LEO,1
"

                            Landsat 3
                        
",915,18,1978,1983,NASA - USA,NASA,USA,LEO,361
"

                            Landsat 4
                        
",705,16,1982,2001,NASA - USA,NASA,USA,LEO,1
"

                            Landsat 4
                        
",705,16,1982,2001,NASA - USA,NASA,USA,LEO,361
"

                            Landsat 5
                        
",705,16,1984,2013,NASA - USA,NASA,USA,LEO,1
"

                            Landsat 5
                        
",705,16,1984,2013,NASA - USA,NASA,USA,LEO,361
"

                            Landsat 7
                        
",705,16,1999,,NASA - USA,NASA,USA,LEO,1
"

                            Landsat 7
                        
",705,16,1999,,NASA - USA,NASA,USA,LEO,361
"

                            Landsat 8
                        
",705,16,2013,,NASA - USA,NASA,USA,LEO,1
"

                            Landsat 8
                        
",705,16,2013,,NASA - USA,NASA,USA,LEO,361
"

                            Landsat 9
                        
",705,16,2021,,NASA - USA,NASA,USA,LEO,1
"

                            Landsat 9
                        
",705,16,2021,,NASA - USA,NASA,USA,LEO,361
"

                            LAPAN-TUBSAT
                        
",625,,2007,,LAPAN - Indonesia,LAPAN,Indonesia,LEO,1
"

                            LAPAN-TUBSAT
                        
",625,,2007,,LAPAN - Indonesia,LAPAN,Indonesia,LEO,361
"

                            MEGHA-TROPIQUES
                        
",867,,2011,,CNES - France,CNES,France,LEO,1
"

                            MEGHA-TROPIQUES
                        
",867,,2011,,CNES - France,CNES,France,LEO,361
"

                            MERLIN
                        
",506,28,2024,,DLR - Germany,DLR,Germany,LEO,1
"

                            MERLIN
                        
",506,28,2024,,DLR - Germany,DLR,Germany,LEO,361
"

                            METEOR-3M N1
                        
",1012,3,2001,2006,ROSHYDROMET - Russia,ROSHYDROMET,Russia,LEO,1
"

                            METEOR-3M N1
                        
",1012,3,2001,2006,ROSHYDROMET - Russia,ROSHYDROMET,Russia,LEO,361
"

                            Meteor-M N2-2
                        
",821,,2019,,ROSHYDROMET - Russia,ROSHYDROMET,Russia,LEO,1
"

                            Meteor-M N2-2
                        
",821,,2019,,ROSHYDROMET - Russia,ROSHYDROMET,Russia,LEO,361
"

                            Meteor-M1
                        
",832,,2009,2014,ROSHYDROMET - Russia,ROSHYDROMET,Russia,LEO,1
"

                            Meteor-M1
                        
",832,,2009,2014,ROSHYDROMET - Russia,ROSHYDROMET,Russia,LEO,361
"

                            Meteor-M2
                        
",825,,2014,,ROSHYDROMET - Russia,ROSHYDROMET,Russia,LEO,1
"

                            Meteor-M2
                        
",825,,2014,,ROSHYDROMET - Russia,ROSHYDROMET,Russia,LEO,361
"

                            Meteosat 5
                        
",35786,,1991,2007,EUMETSAT,EUMETSAT,IGO,GEO,1
"

                            Meteosat 5
                        
",35786,,1991,2007,EUMETSAT,EUMETSAT,IGO,GEO,361
"

                            Meteosat 6
                        
",35786,,1993,2011,EUMETSAT,EUMETSAT,IGO,GEO,1
"

                            Meteosat 6
                        
",35786,,1993,2011,EUMETSAT,EUMETSAT,IGO,GEO,361
"

                            Meteosat 7
                        
",36000,,1997,2017,EUMETSAT,EUMETSAT,IGO,HEO,1
"

                            Meteosat 7
                        
",36000,,1997,2017,EUMETSAT,EUMETSAT,IGO,HEO,361
"

                            Meteosat 8
                        
",36000,,2002,,EUMETSAT,EUMETSAT,IGO,HEO,1
"

                            Meteosat 8
                        
",36000,,2002,,EUMETSAT,EUMETSAT,IGO,HEO,361
"

                            Meteosat 9
                        
",36000,,2005,,EUMETSAT,EUMETSAT,IGO,HEO,1
"

                            Meteosat 9
                        
",36000,,2005,,EUMETSAT,EUMETSAT,IGO,HEO,361
"

                            Meteosat-10
                        
",36000,,2012,,EUMETSAT,EUMETSAT,IGO,HEO,1
"

                            Meteosat-10
                        
",36000,,2012,,EUMETSAT,EUMETSAT,IGO,HEO,361
"

                            Meteosat-11
                        
",36000,,2015,,EUMETSAT,EUMETSAT,IGO,HEO,1
"

                            Meteosat-11
                        
",36000,,2015,,EUMETSAT,EUMETSAT,IGO,HEO,361
"

                            Metop-A
                        
",817,29,2006,2021,EUMETSAT,EUMETSAT,IGO,LEO,1
"

                            Metop-A
                        
",817,29,2006,2021,EUMETSAT,EUMETSAT,IGO,LEO,361
"

                            Metop-B
                        
",817,29,2012,,EUMETSAT,EUMETSAT,IGO,LEO,1
"

                            Metop-B
                        
",817,29,2012,,EUMETSAT,EUMETSAT,IGO,LEO,361
"

                            Metop-C
                        
",817,29,2018,,EUMETSAT,EUMETSAT,IGO,LEO,1
"

                            Metop-C
                        
",817,29,2018,,EUMETSAT,EUMETSAT,IGO,LEO,361
"

                            MetOp-SG A1
                        
",817,29,2024,,EUMETSAT,EUMETSAT,IGO,LEO,1
"

                            MetOp-SG A1
                        
",817,29,2024,,EUMETSAT,EUMETSAT,IGO,LEO,361
"

                            Metop-SG A2
                        
",817,29,2031,,EUMETSAT,EUMETSAT,IGO,LEO,1
"

                            Metop-SG A2
                        
",817,29,2031,,EUMETSAT,EUMETSAT,IGO,LEO,361
"

                            Metop-SG A3
                        
",817,29,2036,,EUMETSAT,EUMETSAT,IGO,LEO,1
"

                            Metop-SG A3
                        
",817,29,2036,,EUMETSAT,EUMETSAT,IGO,LEO,361
"

                            Metop-SG B1
                        
",817,29,2025,,EUMETSAT,EUMETSAT,IGO,LEO,1
"

                            Metop-SG B1
                        
",817,29,2025,,EUMETSAT,EUMETSAT,IGO,LEO,361
"

                            Metop-SG B2
                        
",817,29,2032,,EUMETSAT,EUMETSAT,IGO,LEO,1
"

                            Metop-SG B2
                        
",817,29,2032,,EUMETSAT,EUMETSAT,IGO,LEO,361
"

                            Metop-SG B3
                        
",817,29,2039,,EUMETSAT,EUMETSAT,IGO,LEO,1
"

                            Metop-SG B3
                        
",817,29,2039,,EUMETSAT,EUMETSAT,IGO,LEO,361
"

                            MOS-1
                        
",909,17,1987,1995,JAXA - Japan,JAXA,Japan,LEO,1
"

                            MOS-1
                        
",909,17,1987,1995,JAXA - Japan,JAXA,Japan,LEO,361
"

                            MOS-1b
                        
",909,17,1990,1996,JAXA - Japan,JAXA,Japan,LEO,1
"

                            MOS-1b
                        
",909,17,1990,1996,JAXA - Japan,JAXA,Japan,LEO,361
"

                            MTG-I1
                        
",35786,,2022,,EUMETSAT,EUMETSAT,IGO,GEO,1
"

                            MTG-I1
                        
",35786,,2022,,EUMETSAT,EUMETSAT,IGO,GEO,361
"

                            MTG-I2
                        
",35786,,2025,,EUMETSAT,EUMETSAT,IGO,GEO,1
"

                            MTG-I2
                        
",35786,,2025,,EUMETSAT,EUMETSAT,IGO,GEO,361
"

                            MTG-I3
                        
",35786,,2032,,EUMETSAT,EUMETSAT,IGO,GEO,1
"

                            MTG-I3
                        
",35786,,2032,,EUMETSAT,EUMETSAT,IGO,GEO,361
"

                            MTG-I4
                        
",35786,,2042,,EUMETSAT,EUMETSAT,IGO,GEO,1
"

                            MTG-I4
                        
",35786,,2042,,EUMETSAT,EUMETSAT,IGO,GEO,361
"

                            MTG-S1
                        
",35786,,2024,,EUMETSAT,EUMETSAT,IGO,GEO,1
"

                            MTG-S1
                        
",35786,,2024,,EUMETSAT,EUMETSAT,IGO,GEO,361
"

                            MTG-S2
                        
",35786,,2034,,EUMETSAT,EUMETSAT,IGO,GEO,1
"

                            MTG-S2
                        
",35786,,2034,,EUMETSAT,EUMETSAT,IGO,GEO,361
"

                            MTI
                        
",575,,2000,,US Department of Energy,US Department of Energy,USA,LEO,1
"

                            MTI
                        
",575,,2000,,US Department of Energy,US Department of Energy,USA,LEO,361
"

                            MTSAT-1R
                        
",35800,,2005,2010,JMA - Japan,JMA,Japan,MEO,1
"

                            MTSAT-1R
                        
",35800,,2005,2010,JMA - Japan,JMA,Japan,MEO,361
"

                            MTSAT-2
                        
",35800,,2006,2016,JMA - Japan,JMA,Japan,MEO,1
"

                            MTSAT-2
                        
",35800,,2006,2016,JMA - Japan,JMA,Japan,MEO,361
"

                            NigeriaSat - 1
                        
",686,,2003,2012,NASRDA - Nigeria,NASRDA,Nigeria,LEO,1
"

                            NigeriaSat - 1
                        
",686,,2003,2012,NASRDA - Nigeria,NASRDA,Nigeria,LEO,361
"

                            NigeriaSat - 2
                        
",700,,2011,,NASRDA - Nigeria,NASRDA,Nigeria,LEO,1
"

                            NigeriaSat - 2
                        
",700,,2011,,NASRDA - Nigeria,NASRDA,Nigeria,LEO,361
"

                            NigeriaSat - X
                        
",700,,2011,,NASRDA - Nigeria,NASRDA,Nigeria,LEO,1
"

                            NigeriaSat - X
                        
",700,,2011,,NASRDA - Nigeria,NASRDA,Nigeria,LEO,361
"

                            NIMBUS-7
                        
",955,6,1978,1994,NASA - USA,NASA,USA,LEO,1
"

                            NIMBUS-7
                        
",955,6,1978,1994,NASA - USA,NASA,USA,LEO,361
"

                            NISAR
                        
", ,,2023,,NASA - USA,NASA,USA,,1
"

                            NISAR
                        
", ,,2023,,NASA - USA,NASA,USA,,361
"

                            NOAA-10
                        
",833,11,1986,2001,NOAA,NOAA,USA,LEO,1
"

                            NOAA-10
                        
",833,11,1986,2001,NOAA,NOAA,USA,LEO,361
"

                            NOAA-11
                        
",870,11,1988,2004,NOAA,NOAA,USA,LEO,1
"

                            NOAA-11
                        
",870,11,1988,2004,NOAA,NOAA,USA,LEO,361
"

                            NOAA-12
                        
",833,11,1991,2007,NOAA,NOAA,USA,LEO,1
"

                            NOAA-12
                        
",833,11,1991,2007,NOAA,NOAA,USA,LEO,361
"

                            NOAA-14
                        
",870,11,1994,2007,NOAA,NOAA,USA,LEO,1
"

                            NOAA-14
                        
",870,11,1994,2007,NOAA,NOAA,USA,LEO,361
"

                            NOAA-15
                        
",833,11,1998,,NOAA,NOAA,USA,LEO,1
"

                            NOAA-15
                        
",833,11,1998,,NOAA,NOAA,USA,LEO,361
"

                            NOAA-16
                        
",870,11,2000,2014,NOAA,NOAA,USA,LEO,1
"

                            NOAA-16
                        
",870,11,2000,2014,NOAA,NOAA,USA,LEO,361
"

                            NOAA-17
                        
",833,11,2002,2013,NOAA,NOAA,USA,LEO,1
"

                            NOAA-17
                        
",833,11,2002,2013,NOAA,NOAA,USA,LEO,361
"

                            NOAA-18
                        
",854,11,2005,,NOAA,NOAA,USA,LEO,1
"

                            NOAA-18
                        
",854,11,2005,,NOAA,NOAA,USA,LEO,361
"

                            NOAA-19
                        
",870,,2009,,NOAA,NOAA,USA,LEO,1
"

                            NOAA-19
                        
",870,,2009,,NOAA,NOAA,USA,LEO,361
"

                            NOAA-20 (JPSS-1)
                        
",824,20,2017,,NOAA,NOAA,USA,LEO,1
"

                            NOAA-20 (JPSS-1)
                        
",824,20,2017,,NOAA,NOAA,USA,LEO,361
"

                            NovaSAR-1
                        
",580,14,2018,,SSTL - UK,SSTL,UK,LEO,1
"

                            NovaSAR-1
                        
",580,14,2018,,SSTL - UK,SSTL,UK,LEO,361
"

                            OceanSat-1
                        
",720,2,1999,2010,ISRO - India,ISRO,India,LEO,1
"

                            OceanSat-1
                        
",720,2,1999,2010,ISRO - India,ISRO,India,LEO,361
"

                            OceanSat-2
                        
",720,2,2009,,ISRO - India,ISRO,India,LEO,1
"

                            OceanSat-2
                        
",720,2,2009,,ISRO - India,ISRO,India,LEO,361
"

                            OceanSat-3
                        
",720,2,2022,,ISRO - India,ISRO,India,LEO,1
"

                            OceanSat-3
                        
",720,2,2022,,ISRO - India,ISRO,India,LEO,361
"

                            OCO-2
                        
",705,16,2014,,NASA - USA,NASA,USA,LEO,1
"

                            OCO-2
                        
",705,16,2014,,NASA - USA,NASA,USA,LEO,361
"

                            OCO-3 on ISS
                        
",407,,2019,,NASA - USA,NASA,USA,LEO,1
"

                            OCO-3 on ISS
                        
",407,,2019,,NASA - USA,NASA,USA,LEO,361
"

                            ODIN
                        
",625,,2001,,SNSB - Sweden,SNSB,Sweden,LEO,1
"

                            ODIN
                        
",625,,2001,,SNSB - Sweden,SNSB,Sweden,LEO,361
"

                            PACE
                        
",676,,2023,,NASA - USA,NASA,USA,LEO,1
"

                            PACE
                        
",676,,2023,,NASA - USA,NASA,USA,LEO,361
"

                            Parasol
                        
",705,,2004,2013,CNES - France,CNES,France,LEO,1
"

                            Parasol
                        
",705,,2004,2013,CNES - France,CNES,France,LEO,361
"

                            Planet - Dove
                        
",400,,2015,,Planet - USA,Planet,USA,LEO,1
"

                            Planet - Dove
                        
",400,,2015,,Planet - USA,Planet,USA,LEO,361
"

                            Planet - Dove, Flock 1c
                        
",600,,2014,,Planet - USA,Planet,USA,LEO,1
"

                            Planet - Dove, Flock 1c
                        
",600,,2014,,Planet - USA,Planet,USA,LEO,361
"

                            Planet - Dove, Flock 2k
                        
",455,,2017,,Planet - USA,Planet,USA,LEO,1
"

                            Planet - Dove, Flock 2k
                        
",455,,2017,,Planet - USA,Planet,USA,LEO,361
"

                            Planet - Dove, Flock 2p
                        
",495,,2016,,Planet - USA,Planet,USA,LEO,1
"

                            Planet - Dove, Flock 2p
                        
",495,,2016,,Planet - USA,Planet,USA,LEO,361
"

                            Planet - Dove, Flock 3k
                        
",485,,2018,,Planet - USA,Planet,USA,LEO,1
"

                            Planet - Dove, Flock 3k
                        
",485,,2018,,Planet - USA,Planet,USA,LEO,361
"

                            Planet - Dove, Flock 3m
                        
",510,,2017,,Planet - USA,Planet,USA,LEO,1
"

                            Planet - Dove, Flock 3m
                        
",510,,2017,,Planet - USA,Planet,USA,LEO,361
"

                            Planet - Dove, Flock 3p
                        
",495,,2017,,Planet - USA,Planet,USA,LEO,1
"

                            Planet - Dove, Flock 3p
                        
",495,,2017,,Planet - USA,Planet,USA,LEO,361
"

                            Planet - Dove, Flock 3p'
                        
",500,,2018,,Planet - USA,Planet,USA,LEO,1
"

                            Planet - Dove, Flock 3p'
                        
",500,,2018,,Planet - USA,Planet,USA,LEO,361
"

                            Planet - Dove, Flock 3r
                        
",485,,2018,,Planet - USA,Planet,USA,LEO,1
"

                            Planet - Dove, Flock 3r
                        
",485,,2018,,Planet - USA,Planet,USA,LEO,361
"

                            Planet - Dove, Flock 3s
                        
",585,,2018,,Planet - USA,Planet,USA,LEO,1
"

                            Planet - Dove, Flock 3s
                        
",585,,2018,,Planet - USA,Planet,USA,LEO,361
"

                            Planet - Dove, Flock 4a
                        
",500,,2019,,Planet - USA,Planet,USA,LEO,1
"

                            Planet - Dove, Flock 4a
                        
",500,,2019,,Planet - USA,Planet,USA,LEO,361
"

                            Pleiades 1A
                        
",694,26,2011,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,1
"

                            Pleiades 1A
                        
",694,26,2011,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,361
"

                            Pleiades 1B
                        
",694,26,2012,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,1
"

                            Pleiades 1B
                        
",694,26,2012,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,361
"

                            Pleiades Neo 3
                        
",620,,2021,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,1
"

                            Pleiades Neo 3
                        
",620,,2021,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,361
"

                            Pleiades Neo 4
                        
",620,,2021,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,1
"

                            Pleiades Neo 4
                        
",620,,2021,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,361
"

                            Pleiades Neo 5
                        
",620,,2022,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,1
"

                            Pleiades Neo 5
                        
",620,,2022,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,361
"

                            Pleiades Neo 6
                        
",620,,2022,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,1
"

                            Pleiades Neo 6
                        
",620,,2022,,Airbus Defence and Space,Airbus Defence and Space,N/A,LEO,361
"

                            PRIRODA-MIR
                        
",400,,1996,2001,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,1
"

                            PRIRODA-MIR
                        
",400,,1996,2001,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,361
"

                            PRISMA
                        
",615,29,2019,,ASI - Italy,ASI,Italy,LEO,1
"

                            PRISMA
                        
",615,29,2019,,ASI - Italy,ASI,Italy,LEO,361
"

                            PROBA-1
                        
",615,7,2001,,ESA,ESA,N/A,LEO,1
"

                            PROBA-1
                        
",615,7,2001,,ESA,ESA,N/A,LEO,361
"

                            PROBA-V
                        
",820,1,2013,2021,ESA,ESA,N/A,LEO,1
"

                            PROBA-V
                        
",820,1,2013,2021,ESA,ESA,N/A,LEO,361
"

                            Quickbird
                        
",450,,2001,2015,Maxar/DigitalGlobe - USA,Maxar/DigitalGlobe,USA,LEO,1
"

                            Quickbird
                        
",450,,2001,2015,Maxar/DigitalGlobe - USA,Maxar/DigitalGlobe,USA,LEO,361
"

                            QuikSCAT
                        
",803,,1999,2018,NASA - USA,NASA,USA,LEO,1
"

                            QuikSCAT
                        
",803,,1999,2018,NASA - USA,NASA,USA,LEO,361
"

                            RADARSAT Constellation Mission
                        
",600,12,2019,,CSA - Canadian Space Agency,CSA,Canadian Space Agency,LEO,1
"

                            RADARSAT Constellation Mission
                        
",600,12,2019,,CSA - Canadian Space Agency,CSA,Canadian Space Agency,LEO,361
"

                            RADARSAT-1
                        
",798,24,1995,2013,CSA - Canadian Space Agency,CSA,Canadian Space Agency,LEO,1
"

                            RADARSAT-1
                        
",798,24,1995,2013,CSA - Canadian Space Agency,CSA,Canadian Space Agency,LEO,361
"

                            RADARSAT-2
                        
",798,24,2007,,MDA - Canada,MDA,Canada,LEO,1
"

                            RADARSAT-2
                        
",798,24,2007,,MDA - Canada,MDA,Canada,LEO,361
"

                            RapidEye
                        
",630,,2008,2020,Planet - USA,Planet,USA,LEO,1
"

                            RapidEye
                        
",630,,2008,2020,Planet - USA,Planet,USA,LEO,361
"

                            RASAT
                        
",700,4,2011,,TUBITAK UZAY/STRI- Turkey,TUBITAK UZAY/STRI,Turkey,LEO,1
"

                            RASAT
                        
",700,4,2011,,TUBITAK UZAY/STRI- Turkey,TUBITAK UZAY/STRI,Turkey,LEO,361
"

                            RazakSAT
                        
",685,,2009,,ATSB - Malaysia,ATSB,Malaysia,LEO,1
"

                            RazakSAT
                        
",685,,2009,,ATSB - Malaysia,ATSB,Malaysia,LEO,361
"

                            RESOURCESAT-1 (IRS-P6)
                        
",817,24,2003,2013,ISRO - India,ISRO,India,LEO,1
"

                            RESOURCESAT-1 (IRS-P6)
                        
",817,24,2003,2013,ISRO - India,ISRO,India,LEO,361
"

                            RESOURCESAT-2
                        
",817,24,2011,,ISRO - India,ISRO,India,LEO,1
"

                            RESOURCESAT-2
                        
",817,24,2011,,ISRO - India,ISRO,India,LEO,361
"

                            RESOURCESAT-2A
                        
",817,24,2016,,ISRO - India,ISRO,India,LEO,1
"

                            RESOURCESAT-2A
                        
",817,24,2016,,ISRO - India,ISRO,India,LEO,361
"

                            Resurs DK1
                        
",480,,2006,2016,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,1
"

                            Resurs DK1
                        
",480,,2006,2016,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,361
"

                            RESURS-O-1
                        
",835,,1998,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,1
"

                            RESURS-O-1
                        
",835,,1998,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,361
"

                            RESURS-O1-3
                        
",678,21,1994,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,1
"

                            RESURS-O1-3
                        
",678,21,1994,,ROSCOSMOS - Russia,ROSCOSMOS,Russia,LEO,361
"

                            RISAT-1
                        
",536,25,2012,2017,ISRO - India,ISRO,India,LEO,1
"

                            RISAT-1
                        
",536,25,2012,2017,ISRO - India,ISRO,India,LEO,361
"

                            RISAT-2
                        
",550,,2009,,ISRO - India,ISRO,India,LEO,1
"

                            RISAT-2
                        
",550,,2009,,ISRO - India,ISRO,India,LEO,361
"

                            RISAT-2B
                        
",440,,2019,,ISRO - India,ISRO,India,LEO,1
"

                            RISAT-2B
                        
",440,,2019,,ISRO - India,ISRO,India,LEO,361
"

                            SAC-C
                        
",705,16,2000,2013,CONAE - Argentina,CONAE,Argentina,LEO,1
"

                            SAC-C
                        
",705,16,2000,2013,CONAE - Argentina,CONAE,Argentina,LEO,361
"

                            SAC-D (Aquarius)
                        
",657,,2011,2015,NASA - USA,NASA,USA,LEO,1
"

                            SAC-D (Aquarius)
                        
",657,,2011,2015,NASA - USA,NASA,USA,LEO,361
"

                            SAOCOM-1A
                        
",620,8,2018,,CONAE - Argentina,CONAE,Argentina,LEO,1
"

                            SAOCOM-1A
                        
",620,8,2018,,CONAE - Argentina,CONAE,Argentina,LEO,361
"

                            SAOCOM-1B
                        
",620,8,2020,,CONAE - Argentina,CONAE,Argentina,LEO,1
"

                            SAOCOM-1B
                        
",620,8,2020,,CONAE - Argentina,CONAE,Argentina,LEO,361
"

                            SAR-XL (OptiSAR)
                        
", ,,2023,,UrtheCast - Canada,UrtheCast,Canada,,1
"

                            SAR-XL (OptiSAR)
                        
", ,,2023,,UrtheCast - Canada,UrtheCast,Canada,,361
"

                            SARAL/AltiKa
                        
",800,35,2013,,CNES - France,CNES,France,LEO,1
"

                            SARAL/AltiKa
                        
",800,35,2013,,CNES - France,CNES,France,LEO,361
"

                            ScatSat-1
                        
",720,,2016,,ISRO - India,ISRO,India,LEO,1
"

                            ScatSat-1
                        
",720,,2016,,ISRO - India,ISRO,India,LEO,361
"

                            SCISAT
                        
",650,,2003,,CSA - Canadian Space Agency,CSA,Canadian Space Agency,LEO,1
"

                            SCISAT
                        
",650,,2003,,CSA - Canadian Space Agency,CSA,Canadian Space Agency,LEO,361
"

                            Seasat
                        
",800,,1978,1978,NASA - USA,NASA,USA,LEO,1
"

                            Seasat
                        
",800,,1978,1978,NASA - USA,NASA,USA,LEO,361
"

                            Sentinel-1A
                        
",693,6,2014,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-1A
                        
",693,6,2014,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-1B
                        
",693,6,2016,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-1B
                        
",693,6,2016,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-1C
                        
",693,,2022,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-1C
                        
",693,,2022,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-1D
                        
",693,,2023,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-1D
                        
",693,,2023,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-2A
                        
",786,5,2015,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-2A
                        
",786,5,2015,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-2B
                        
",786,5,2017,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-2B
                        
",786,5,2017,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-2C
                        
",786,,2024,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-2C
                        
",786,,2024,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-2D
                        
",786,,2025,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-2D
                        
",786,,2025,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-3A
                        
",814,27,2016,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-3A
                        
",814,27,2016,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-3B
                        
",814,,2018,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-3B
                        
",814,,2018,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-3C
                        
",814,,2023,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-3C
                        
",814,,2023,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-3D
                        
",814,,2025,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-3D
                        
",814,,2025,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-5P
                        
",824,17,2017,,ESA,ESA,N/A,LEO,1
"

                            Sentinel-5P
                        
",824,17,2017,,ESA,ESA,N/A,LEO,361
"

                            Sentinel-6A/Jason-CS-A
                        
",1336,10,2020,,EUMETSAT,EUMETSAT,IGO,LEO,1
"

                            Sentinel-6A/Jason-CS-A
                        
",1336,10,2020,,EUMETSAT,EUMETSAT,IGO,LEO,361
"

                            Sentinel-6B/Jason-CS-B
                        
",1336,10,2026,,EUMETSAT,EUMETSAT,IGO,LEO,1
"

                            Sentinel-6B/Jason-CS-B
                        
",1336,10,2026,,EUMETSAT,EUMETSAT,IGO,LEO,361
"

                            SICH - 1M
                        
", ,,2004,2007,NSAU - Ukraine,NSAU,Ukraine,,1
